10439,12057,name match
10448,11441,name match
10449,11446,name match
10638,12066,name match
10644,12256,name match
10647,12060,name match
10656,13156,name match
10661,10848,name match
10662,10854,name match
10665,10849,name match
10666,10850,name match
10668,10852,name match
10672,11388,name match
10674,11391,name match
10678,11389,name match
10679,11390,name match
10690,10935,name match
10693,10936,name match
10747,10896,"name match,id number match"
10752,11322,name match
10753,11315,"name match,id number match"
10834,11353,"name match,id number match"
10892,9345,name match
10893,9347,name match
10894,9346,name match
10906,11373,name match
10907,11376,"name match,id number match"
10908,11355,name match
10909,11532,name match
10910,11533,name match
10911,10012,name match
10929,11747,name match
11034,15771,name match
11052,11493,name match
11090,10761,name match
11091,11311,name match
11091,11746,name match
11092,11745,name match
11093,11748,name match
11095,11741,"name match,id number match"
11096,12022,name match
11123,11982,id number match
11125,11443,name match
11126,11442,name match
11136,10490,name match
11137,10492,name match
11138,10495,name match
11139,10493,name match
11140,10494,name match
11143,10489,name match
11147,10491,name match
11148,11198,name match
11153,10858,name match
11200,12941,name match
11205,12128,name match
11206,12129,name match
11207,12127,name match
11209,12030,name match
11222,12956,name match
11232,13153,name match
11234,12057,name match
11236,11786,name match
11270,12148,name match
11276,12326,name match
11277,12321,name match
11278,12322,name match
11279,12328,name match
11282,12212,name match
11283,12220,name match
11284,12219,name match
11285,12213,name match
11286,12312,name match
11287,12313,name match
11580,12477,name match
11581,12478,name match
11582,12481,name match
11634,12562,"name match,id number match"
11635,12610,id number match
11640,12608,name match
11648,12629,id number match
11650,12635,name match
11657,12632,id number match
11658,12634,name match
11659,12633,name match
11711,12685,name match
11743,12669,"name match,id number match"
11778,24590,name match
11779,12945,name match
11780,15552,name match
11784,12057,name match
11785,12251,name match
11788,12257,name match
11796,23471,name match
11901,12722,name match
11906,12812,name match
11909,12725,name match
11910,12740,name match
11934,22259,id number match
11937,22260,id number match
11953,11183,name match
12011,13001,name match
12012,12787,id number match
12017,12745,name match
12018,12746,name match
12021,12599,name match
12024,12738,name match
12029,12824,"name match,id number match"
12030,12823,"name match,id number match"
12032,12206,name match
12037,12598,"name match,id number match"
12050,13112,name match
12054,12813,name match
12152,12744,name match
12153,10890,name match
12156,12924,name match
12182,10483,name match
12189,12253,name match
12195,16646,name match
12202,12255,name match
12203,12847,name match
12204,12915,name match
12205,12930,"name match,id number match"
12206,12929,"name match,id number match"
12208,11177,name match
12222,30743,name match
12234,12555,name match
12255,15564,name match
12274,13106,id number match
12276,13106,id number match
12412,15194,name match
12421,12740,name match
12427,13482,name match
12428,13372,name match
12429,13373,name match
12438,12958,name match
12439,12211,name match
12439,17614,name match
12442,9519,name match
12443,9521,name match
12444,9526,name match
12445,9523,name match
12446,9527,name match
12447,12214,name match
12449,9520,name match
12451,12696,name match
12453,12209,name match
12454,12795,name match
12455,12797,name match
12456,12798,name match
12483,17243,name match
12484,17245,name match
12485,17244,name match
12486,17242,name match
12487,12848,name match
12492,15648,name match
12500,13058,"name match,id number match"
12501,13057,"name match,id number match"
12502,13059,name match
12503,30663,name match
12504,15223,name match
12505,15222,name match
12555,12923,"name match,id number match"
12556,13099,name match
12627,13095,"name match,id number match"
12628,13097,"name match,id number match"
12629,12890,name match
12630,12917,name match
12631,12916,"name match,id number match"
12632,12922,"name match,id number match"
12635,29076,name match
12636,15226,name match
12637,15225,name match
12640,15224,name match
12644,12867,name match
12646,15553,name match
12647,15550,name match
12670,13471,name match
12690,12881,name match
12692,30976,name match
12693,12742,name match
12696,12870,name match
12700,13158,name match
12701,15007,id number match
12702,15008,id number match
12703,15006,name match
12704,15005,name match
12713,17326,name match
12726,30084,name match
12732,15217,name match
12734,13440,name match
12735,13357,name match
12737,13369,name match
12760,15216,name match
12769,15221,name match
12799,16997,name match
12801,16996,name match
12809,15517,"name match,id number match"
12812,15527,name match
12813,15581,id number match
12814,15580,name match
12820,15909,name match
12830,15630,name match
12838,15718,name match
12841,15585,name match
12843,15667,id number match
12847,15666,name match
12859,15610,id number match
12862,15832,name match
12863,15788,id number match
12865,24585,name match
12871,12215,name match
12886,16225,name match
12896,16721,name match
12912,16664,name match
12913,16665,name match
12915,16673,name match
12917,16674,name match
12919,16670,name match
12920,16668,name match
12922,16642,name match
12924,16753,name match
12926,16678,name match
12927,16715,name match
12935,16649,name match
12937,16655,name match
12943,16660,name match
12952,16938,name match
12953,16934,name match
12956,16917,name match
12963,18655,name match
12964,16961,name match
12968,22411,name match
12969,16949,name match
12977,17261,name match
12986,16229,name match
12988,17321,name match
12989,16231,name match
12990,16232,name match
12991,16230,name match
12992,17320,name match
12996,16228,name match
13012,17188,name match
13021,17267,name match
13022,16912,name match
13024,15488,name match
13030,15486,name match
13035,24315,name match
13036,24309,name match
13037,31126,name match
13065,16936,name match
13066,17301,name match
13067,17265,name match
13078,17755,name match
13084,16499,id number match
13088,17189,"name match,id number match"
13089,17185,name match
13093,17123,name match
13097,19030,name match
13099,20282,name match
13100,20272,name match
13124,16708,name match
13126,15692,id number match
13127,15270,"name match,id number match"
13128,17048,name match
13129,12960,"name match,id number match"
13131,16449,"name match,id number match"
13132,17166,name match
13133,15591,"name match,id number match"
13134,15590,name match
13135,17174,"name match,id number match"
13144,16518,name match
13145,16517,name match
13146,16519,name match
13147,17284,name match
13150,18008,name match
13174,19035,name match
13182,18656,name match
13190,17386,name match
13192,17387,"name match,id number match"
13194,17292,"name match,id number match"
13195,17290,"name match,id number match"
13196,17283,"name match,id number match"
13197,17291,"name match,id number match"
13208,23582,name match
13228,21248,name match
13229,20940,name match
13232,18996,name match
13236,22255,name match
13242,17274,"name match,id number match"
13243,17275,"name match,id number match"
13244,17276,"name match,id number match"
13246,17668,name match
13247,17967,id number match
13257,19498,name match
13264,18226,name match
13265,16910,"name match,id number match"
13266,16651,name match
13268,17151,id number match
13269,17150,name match
13271,18427,name match
13272,18428,name match
13273,18429,id number match
13277,17286,id number match
13278,18048,id number match
13279,17285,"name match,id number match"
13280,18047,"name match,id number match"
13285,18629,"name match,id number match"
13288,18630,"name match,id number match"
13290,18633,name match
13291,18637,name match
13292,17282,name match
13294,18589,"name match,id number match"
13295,18594,id number match
13297,18651,name match
13298,18963,"name match,id number match"
13299,18652,id number match
13306,18688,"name match,id number match"
13308,19129,name match
13309,19128,name match
13312,17300,"name match,id number match"
13313,18634,name match
13314,17279,"name match,id number match"
13315,17296,name match
13316,18590,"name match,id number match"
13317,18591,name match
13318,18600,id number match
13319,18603,name match
13320,17280,name match
13321,17294,name match
13323,17299,name match
13325,18557,id number match
13327,18556,id number match
13329,18559,id number match
13332,18558,id number match
13335,18555,id number match
13337,17616,id number match
13339,19492,name match
13342,19493,name match
13343,19530,name match
13344,11018,name match
13345,19100,name match
13347,19769,id number match
13349,19348,id number match
13350,19449,"name match,id number match"
13351,19450,id number match
13352,18620,"name match,id number match"
13353,19448,"name match,id number match"
13354,18621,name match
13376,20239,name match
13377,20240,name match
13378,19930,name match
13379,19929,name match
13390,20923,name match
13391,20922,name match
13392,20920,name match
13394,20924,name match
13395,20969,name match
13398,20965,name match
13399,20964,name match
13414,19533,id number match
13415,19531,id number match
13418,19609,id number match
13421,17622,id number match
13425,19509,name match
13426,19508,name match
13427,19629,name match
13428,19630,name match
13429,9524,name match
13431,16086,name match
13433,20419,name match
